Table/Record,Asobo,AAM Description,,old
,yaw_moment_yaw_damping,Cn_r Yaw Moment - Yaw Rate (Damping),,
,,Cn_? Yaw Moment - ??,,
,side_force_slip_angle,CY_beta Side Force - Sideslip Angle,,
,side_force_delta_rudder,CY_dr Side Force - Rudder,,
,side_force_roll_rate,CY_p Side Force - Roll Rate?,,
,side_force_yaw_rate,CY_r Side Force - Yaw Rate (Skid),,
1525,elevator_trim_elasticity_table,Elevator Trim Effectiveness vs. Dynamic Pressure,,
1534,aero_center_lift,,,
1535,roll_moment_delta_aileron_aoa_table,Scalar on Cl da due to angle of attack,,
1536,yaw_moment_delta_rudder_aoa_table,Scalar on Cn dr due to angle of attack,Roll moment coefficient (Cl) by angle of attack (max 7 entries),
1537,yaw_moment_aoa_table,Cn (yaw) induced by angle of attack,,
1538,roll_moment_aoa_table,Cl (roll) induced by angle of attack,,
154a,,Delta CD 0 due to mach,,
